     1→"use client";
     2→
     3→import { useRef, useState } from "react";
     4→import { motion, useInView, AnimatePresence } from "framer-motion";
     5→import { Link } from "@/artemis/router";
     6→import { venturesData } from "@/artemis/data/ventures";
     7→import {
     8→  ArrowRight,
  1323→                      </div>
  1324→                      <p className="text-[13px] text-[#FF4D00] font-medium mb-3">
  1325→                        {selectedVehicle.tagline}
  1326→                      </p>
  1327→                      <p className="text-[14px] md:text-[15px] text-[#111111]/55 font-medium leading-[1.7]">
  1328→                        {selectedVehicle.description}
  1329→                      </p>
  1330→                    </div>
  1331→
  1332→                    {/* Key terms grid */}
  1333→                    <div className="grid grid-cols-2 sm:grid-cols-3 gap-4 mb-6 border-t border-[#111111]/5 pt-6">
  1334→                      {selectedVehicle.details.map((detail, i) => (
  1335→                        <div key={i}>
  1336→                          <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/30 block mb-1">
  1337→                            {detail.label}
  1338→                          </span>
  1339→                          <span className="text-[14px] md:text-[15px] font-medium text-[#111111]/80 leading-[1.4]">
  1340→                            {detail.value}
  1341→                          </span>
  1342→                        </div>
  1343→                      ))}
  1344→                    </div>
  1345→
  1346→                    {/* Risk note */}
  1347→                    <div className="bg-[#111111]/[0.03] border border-[#111111]/5 p-4">
  1348→                      <p className="text-[11px] text-[#111111]/40 font-medium leading-[1.6]">
  1349→                        <span className="font-bold uppercase tracking-wider text-[#111111]/50">Risk note:</span>{" "}
  1350→                        {selectedVehicle.riskNote}
  1351→                      </p>
  1352→                    </div>
  1353→                  </div>
  1354→
  1355→                  {/* Right: Key features */}
  1356→                  <div className="lg:col-span-5">
  1357→                    <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00] block mb-5">
  1358→                      Key Features
  1359→                    </span>
  1360→                    <ul className="space-y-3 mb-6">
  1361→                      {selectedVehicle.keyFeatures.map((feature, i) => (
  1362→                        <li key={i} className="flex items-start gap-3">
  1363→                          <div className="w-5 h-5 rounded-full bg-[#FF4D00]/10 flex items-center justify-center shrink-0 mt-0.5">
  1364→                            <Check className="w-3 h-3 text-[#FF4D00]" strokeWidth={2.5} />
  1365→                          </div>
  1366→                          <span className="text-[13px] md:text-[14px] text-[#111111]/60 font-medium leading-[1.5]">
  1367→                            {feature}
  1368→                          </span>
  1369→                        </li>
  1370→                      ))}
  1371→                    </ul>
  1372→
  1373→                    <div className="border-t border-[#111111]/5 pt-5">
  1374→                      <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/25 block mb-2">
  1375→                        Best For
  1376→                      </span>
  1377→                      <p className="text-[13px] text-[#111111]/50 font-medium leading-[1.6]">
  1378→                        {selectedVehicle.bestFor}
  1379→                      </p>
  1380→                    </div>
  1381→                  </div>
  1382→                </div>
  1383→
  1384→                {/* Navigation */}
  1385→                <div className="mt-10 flex items-center justify-between border-t border-[#111111]/5 pt-6">
  1386→                  <button
  1387→                    onClick={goBack}
  1388→                    className="inline-flex items-center gap-2 px-5 py-2.5 border border-[#111111]/10 text-[11px] font-bold uppercase tracking-[0.1em] text-[#111111]/40 hover:border-[#111111] hover:text-[#111111] transition-all"
  1389→                  >
  1390→                    <ArrowRight className="w-3.5 h-3.5 rotate-180" />
  1391→                    Back
  1392→                  </button>
  1393→                  <button
  1394→                    onClick={goNext}
  1395→                    className="inline-flex items-center gap-2 px-8 py-3.5 bg-[#111111] text-white text-[11px] font-bold uppercase tracking-[0.1em] hover:bg-[#FF4D00] transition-colors"
  1396→                  >
  1397→                    See your benefits
  1398→                    <ArrowRight className="w-4 h-4" />
  1399→                  </button>
  1400→                </div>
  1401→              </motion.div>
  1402→            )}
  1403→
  1404→            {/* STEP 3: Benefits Unlocked */}
  1405→            {currentStep === 3 && (
  1406→              <motion.div
  1407→                key="step-3"
  1408→                initial={{ opacity: 0, x: 40 * direction }}
  1409→                animate={{ opacity: 1, x: 0 }}
  1410→                exit={{ opacity: 0, x: -40 * direction }}
  1411→                transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1412→              >
  1413→                <div className="grid lg:grid-cols-12 gap-8 lg:gap-12">
  1414→                  {/* Left: Tier summary */}
  1415→                  <div className="lg:col-span-4">
  1416→                    <div className="border border-[#FF4D00] bg-white p-6 md:p-8">
  1417→                      <div className="flex items-center gap-3 mb-4">
  1418→                        <div className="w-10 h-10 rounded-full bg-[#FF4D00] flex items-center justify-center">
  1419→                          <selectedTier.icon className="w-5 h-5 text-white" strokeWidth={1.5} />
  1420→                        </div>
  1421→                        <div>
  1422→                          <h3 className="text-[22px] md:text-[28px] font-display font-medium tracking-tight">
  1423→                            {selectedTier.name}
  1424→                          </h3>
  1425→                          <p className="text-[12px] text-[#FF4D00] font-medium">
  1426→                            {selectedTier.tagline}
  1427→                          </p>
  1428→                        </div>
  1429→                      </div>
  1430→
  1431→                      <div className="border-t border-[#111111]/5 pt-4 space-y-3">
  1432→                        <div className="flex justify-between">
  1433→                          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Investment</span>
  1434→                          <span className="text-[13px] font-medium">
  1435→                            ${selectedTier.min.toLocaleString()}
  1436→                            {selectedTier.max ? ` – $${selectedTier.max.toLocaleString()}` : "+"}
  1437→                          </span>
  1438→                        </div>
  1439→                        <div className="flex justify-between">
  1440→                          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Vehicle</span>
  1441→                          <span className="text-[13px] font-medium">{selectedTier.vehicle}</span>
  1442→                        </div>
  1443→                        <div className="flex justify-between">
  1444→                          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Hold period</span>
  1445→                          <span className="text-[13px] font-medium">{selectedTier.holdPeriod}</span>
  1446→                        </div>
  1447→                        <div className="flex justify-between">
  1448→                          <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Reporting</span>
  1449→                          <span className="text-[13px] font-medium">{selectedTier.reporting}</span>
  1450→                        </div>
  1451→                      </div>
  1452→                    </div>
  1453→                  </div>
  1454→
  1455→                  {/* Right: Cumulative benefits */}
  1456→                  <div className="lg:col-span-8">
  1457→                    <h3 className="text-[20px] md:text-[26px] font-display font-medium tracking-tight mb-2">
  1458→                      What you unlock
  1459→                    </h3>
  1460→                    <p className="text-[14px] md:text-[15px] text-[#111111]/50 font-medium leading-[1.6] mb-8">
  1461→                      Every tier includes the benefits of all tiers below it. Here&apos;s everything the{" "}
  1462→                      <span className="text-[#FF4D00] font-semibold">{selectedTier.name}</span> tier unlocks.
  1463→                    </p>
  1464→
  1465→                    {/* Show all cumulative benefits from this tier and all below */}
  1466→                    {(() => {
  1467→                      const tierIndex = investmentTiers.findIndex((t) => t.id === selectedTierId);
  1468→                      const allBenefits = investmentTiers.slice(0, tierIndex + 1);
  1469→                      return (
  1470→                        <div className="space-y-6">
  1471→                          {allBenefits.map((t, tIdx) => {
  1472→                            const TierIcon = t.icon;
  1473→                            const isCurrentTier = t.id === selectedTierId;
  1474→                            return (
  1475→                              <div key={t.id}>
  1476→                                {/* Tier header */}
  1477→                                <div className="flex items-center gap-2.5 mb-3">
  1478→                                  <TierIcon
  1479→                                    className={`w-4 h-4 ${isCurrentTier ? "text-[#FF4D00]" : "text-[#111111]/25"}`}
  1480→                                    strokeWidth={1.5}
  1481→                                  />
  1482→                                  <span
  1483→                                    className={`text-[10px] font-mono font-bold tracking-widest uppercase ${
  1484→                                      isCurrentTier ? "text-[#FF4D00]" : "text-[#111111]/25"
  1485→                                    }`}
  1486→                                  >
  1487→                                    {t.name}
  1488→                                  </span>
  1489→                                  {isCurrentTier && (
  1490→                                    <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#FF4D00] bg-[#FF4D00]/10 px-2 py-0.5">
  1491→                                      Your tier
  1492→                                    </span>
  1493→                                  )}
  1494→                                </div>
  1495→                                {/* Benefits list */}
  1496→                                <ul className="space-y-2.5 ml-6">
  1497→                                  {t.benefits.map((benefit, bIdx) => (
  1498→                                    <motion.li
  1499→                                      key={bIdx}
  1500→                                      initial={{ opacity: 0, x: -10 }}
  1501→                                      animate={{ opacity: 1, x: 0 }}
  1502→                                      transition={{
  1503→                                        duration: 0.3,
  1504→                                        delay: tIdx * 0.1 + bIdx * 0.06,
  1505→                                      }}
  1506→                                      className="flex items-start gap-3"
  1507→                                    >
  1508→                                      <Check
  1509→                                        className={`w-4 h-4 mt-0.5 shrink-0 ${
  1510→                                          isCurrentTier ? "text-[#FF4D00]" : "text-[#111111]/20"
  1511→                                        }`}
  1512→                                        strokeWidth={2}
  1513→                                      />
  1514→                                      <span
  1515→                                        className={`text-[13px] md:text-[14px] font-medium leading-[1.5] ${
  1516→                                          isCurrentTier ? "text-[#111111]/70" : "text-[#111111]/40"
  1517→                                        }`}
  1518→                                      >
  1519→                                        {benefit}
  1520→                                        {!isCurrentTier && (
  1521→                                          <span className="text-[#111111]/20 ml-1 text-[10px] font-mono uppercase tracking-wider">
  1522→                                            ({t.name})
  1523→                                          </span>
  1524→                                        )}
  1525→                                      </span>
  1526→                                    </motion.li>
  1527→                                  ))}
  1528→                                </ul>
  1529→                              </div>
  1530→                            );
  1531→                          })}
  1532→                        </div>
  1533→                      );
  1534→                    })()}
  1535→                  </div>
  1536→                </div>
  1537→
  1538→                {/* Navigation */}
  1539→                <div className="mt-10 flex items-center justify-between border-t border-[#111111]/5 pt-6">
  1540→                  <button
  1541→                    onClick={goBack}
  1542→                    className="inline-flex items-center gap-2 px-5 py-2.5 border border-[#111111]/10 text-[11px] font-bold uppercase tracking-[0.1em] text-[#111111]/40 hover:border-[#111111] hover:text-[#111111] transition-all"
  1543→                  >
  1544→                    <ArrowRight className="w-3.5 h-3.5 rotate-180" />
  1545→                    Back
  1546→                  </button>
  1547→                  <button
  1548→                    onClick={goNext}
  1549→                    className="inline-flex items-center gap-2 px-8 py-3.5 bg-[#111111] text-white text-[11px] font-bold uppercase tracking-[0.1em] hover:bg-[#FF4D00] transition-colors"
  1550→                  >
  1551→                    How to get started
  1552→                    <ArrowRight className="w-4 h-4" />
  1553→                  </button>
  1554→                </div>
  1555→              </motion.div>
  1556→            )}
  1557→
  1558→            {/* STEP 4: Get Started: How it works timeline + CTA */}
  1559→            {currentStep === 4 && selectedVehicle && (
  1560→              <motion.div
  1561→                key="step-4"
  1562→                initial={{ opacity: 0, x: 40 * direction }}
  1563→                animate={{ opacity: 1, x: 0 }}
  1564→                exit={{ opacity: 0, x: -40 * direction }}
  1565→                transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1566→              >
  1567→                <div className="grid lg:grid-cols-12 gap-8 lg:gap-12">
  1568→                  {/* Left: How it works timeline */}
  1569→                  <div className="lg:col-span-7">
  1570→                    <div className="mb-8">
  1571→                      <h3 className="text-[20px] md:text-[26px] font-display font-medium tracking-tight mb-2">
  1572→                        How to get started
  1573→                      </h3>
  1574→                      <p className="text-[14px] md:text-[15px] text-[#111111]/50 font-medium leading-[1.6]">
  1575→                        Your path from here to invested. {selectedVehicle.howItWorks.length} steps, zero friction.
  1576→                      </p>
  1577→                    </div>
  1578→
  1579→                    <div className="relative">
  1580→                      {/* Vertical line */}
  1581→                      <div className="absolute left-[19px] top-0 bottom-0 w-[2px] bg-[#FF4D00]/10" />
  1582→
  1583→                      {selectedVehicle.howItWorks.map((step, i) => (
  1584→                        <motion.div
  1585→                          key={i}
  1586→                          initial={{ opacity: 0, y: 20 }}
  1587→                          animate={{ opacity: 1, y: 0 }}
  1588→                          transition={{ duration: 0.4, delay: i * 0.1 }}
  1589→                          className="flex gap-5 relative pb-8 last:pb-0"
  1590→                        >
  1591→                          {/* Step node */}
  1592→                          <div className="relative z-10">
  1593→                            <div className="w-10 h-10 rounded-full bg-[#FF4D00] flex items-center justify-center text-[12px] font-mono font-bold text-white shadow-lg shadow-[#FF4D00]/20">
  1594→                              {String(i + 1).padStart(2, "0")}
  1595→                            </div>
  1596→                          </div>
  1597→                          {/* Step content */}
  1598→                          <div className="pt-1.5">
  1599→                            <p className="text-[15px] md:text-[16px] text-[#111111]/70 font-medium leading-[1.6]">
  1600→                              {step}
  1601→                            </p>
  1602→                          </div>
  1603→                        </motion.div>
  1604→                      ))}
  1605→                    </div>
  1606→                  </div>
  1607→
  1608→                  {/* Right: Summary + CTA */}
  1609→                  <div className="lg:col-span-5">
  1610→                    <div className="border border-[#FF4D00] bg-white p-6 md:p-8 mb-6">
  1611→                      <h4 className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00] mb-4">
  1612→                        Investment Summary
  1613→                      </h4>
  1614→
  1615→                      <div className="space-y-3 mb-6">
  1616→                        <div className="flex items-center gap-3">
  1617→                          <div className="w-8 h-8 rounded-full bg-[#FF4D00] flex items-center justify-center">
  1618→                            <selectedTier.icon className="w-4 h-4 text-white" strokeWidth={1.5} />
  1619→                          </div>
  1620→                          <div>
  1621→                            <span className="text-[16px] font-display font-medium">{selectedTier.name} Tier</span>
  1622→                            <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30 ml-2">
  1623→                              via {selectedVehicle.shortName}
  1624→                            </span>
  1625→                          </div>
  1626→                        </div>
  1627→
  1628→                        <div className="border-t border-[#111111]/5 pt-3 space-y-2">
  1629→                          <div className="flex justify-between">
  1630→                            <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Entry</span>
  1631→                            <span className="text-[13px] font-medium">${selectedTier.min.toLocaleString()}{selectedTier.max ? ` – $${selectedTier.max.toLocaleString()}` : "+"}</span>
  1632→                          </div>
  1633→                          <div className="flex justify-between">
  1634→                            <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Structure</span>
  1635→                            <span className="text-[13px] font-medium">{selectedVehicle.details[0]?.value}</span>
  1636→                          </div>
  1637→                          <div className="flex justify-between">
  1638→                            <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Mgmt fee</span>
  1639→                            <span className="text-[13px] font-medium">{selectedVehicle.details[2]?.value}</span>
  1640→                          </div>
  1641→                          <div className="flex justify-between">
  1642→                            <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30">Hold</span>
  1643→                            <span className="text-[13px] font-medium">{selectedTier.holdPeriod}</span>
  1644→                          </div>
  1645→                        </div>
  1646→                      </div>
  1647→
  1648→                      {/* Investor info fields */}
  1649→                      <div className="border-t border-[#111111]/5 pt-4 space-y-4 mb-6">
  1650→                        <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/30 block">
  1651→                          Your Details
  1652→                        </span>
  1653→                        <div>
  1654→                          <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-1.5">
  1655→                            Full Name
  1656→                          </label>
  1657→                          <input
  1658→                            type="text"
  1659→                            value={investorName}
  1660→                            onChange={(e) => setInvestorName(e.target.value)}
  1661→                            placeholder="Your full name"
  1662→                            className="w-full border border-[#111111]/10 px-3 py-2.5 text-[13px] font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1663→                          />
  1664→                        </div>
  1665→                        <div>
  1666→                          <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-1.5">
  1667→                            Email Address
  1668→                          </label>
  1669→                          <input
  1670→                            type="email"
  1671→                            value={investorEmail}
  1672→                            onChange={(e) => setInvestorEmail(e.target.value)}
  1673→                            placeholder="your@email.com"
  1674→                            className="w-full border border-[#111111]/10 px-3 py-2.5 text-[13px] font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1675→                          />
  1676→                        </div>
  1677→                        <label className="flex items-start gap-3 cursor-pointer group">
  1678→                          <input
  1679→                            type="checkbox"
  1680→                            checked={accredited}
  1681→                            onChange={(e) => setAccredited(e.target.checked)}
  1682→                            className="mt-0.5 w-4 h-4 rounded border-[#111111]/20 text-[#FF4D00] focus:ring-[#FF4D00]/20 accent-[#FF4D00]"
  1683→                          />
  1684→                          <span className="text-[11px] text-[#111111]/50 font-medium leading-[1.5] group-hover:text-[#111111]/70 transition-colors">
  1685→                            I am an accredited investor (qualified under applicable jurisdiction)
  1686→                          </span>
  1687→                        </label>
  1688→                      </div>
  1689→
  1690→                      <button
  1691→                        onClick={goNext}
  1692→                        className="w-full inline-flex items-center justify-center gap-2 px-6 py-4 bg-[#FF4D00] text-white text-[12px] font-bold uppercase tracking-[0.12em] hover:bg-[#111111] transition-colors"
  1693→                      >
  1694→                        Continue to funding
  1695→                        <ArrowRight className="w-4 h-4" />
  1696→                      </button>
  1697→                    </div>
  1698→
  1699→                    {/* Quick actions */}
  1700→                    <div className="flex flex-col gap-3 mt-4">
  1701→                      <button
  1702→                        onClick={() => { goToStep(1); setSelectedTierId("scout"); }}
  1703→                        className="text-[11px] font-mono font-bold tracking-widest uppercase text-[#111111]/30 hover:text-[#FF4D00] transition-colors text-left"
  1704→                      >
  1705→                        ← Start over with a different tier
  1706→                      </button>
  1707→                    </div>
  1708→                  </div>
  1709→                </div>
  1710→
  1711→                {/* Navigation */}
  1712→                <div className="mt-10 flex items-center justify-between border-t border-[#111111]/5 pt-6">
  1713→                  <button
  1714→                    onClick={goBack}
  1715→                    className="inline-flex items-center gap-2 px-5 py-2.5 border border-[#111111]/10 text-[11px] font-bold uppercase tracking-[0.1em] text-[#111111]/40 hover:border-[#111111] hover:text-[#111111] transition-all"
  1716→                  >
  1717→                    <ArrowRight className="w-3.5 h-3.5 rotate-180" />
  1718→                    Back to benefits
  1719→                  </button>
  1720→                  <button
  1721→                    onClick={goNext}
  1722→                    className="inline-flex items-center gap-2 px-8 py-3.5 bg-[#FF4D00] text-white text-[11px] font-bold uppercase tracking-[0.1em] hover:bg-[#111111] transition-colors"
  1723→                  >
  1724→                    Fund your investment
  1725→                    <ArrowRight className="w-4 h-4" />
  1726→                  </button>
  1727→                </div>
  1728→              </motion.div>
  1729→            )}
  1730→
  1731→            {/* STEP 5: Fund Your Investment: Payment methods */}
  1732→            {currentStep === 5 && selectedVehicle && (
  1733→              <motion.div
  1734→                key="step-5"
  1735→                initial={{ opacity: 0, x: 40 * direction }}
  1736→                animate={{ opacity: 1, x: 0 }}
  1737→                exit={{ opacity: 0, x: -40 * direction }}
  1738→                transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1739→              >
  1740→                <div className="mb-6">
  1741→                  <h3 className="text-[20px] md:text-[26px] font-display font-medium tracking-tight mb-2">
  1742→                    Fund your investment
  1743→                  </h3>
  1744→                  <p className="text-[14px] md:text-[15px] text-[#111111]/50 font-medium leading-[1.6] max-w-2xl">
  1745→                    Choose how you move capital into your{" "}
  1746→                    <span className="text-[#FF4D00] font-semibold">{selectedTier.name}</span>{" "}
  1747→                    allocation. Select a payment method to continue.
  1748→                  </p>
  1749→                </div>
  1750→
  1751→                {/* Payment method cards: selectable */}
  1752→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-8">
  1753→                  {paymentMethods.map((method, i) => {
  1754→                    const isSelected = selectedPaymentId === method.id;
  1755→                    return (
  1756→                      <motion.button
  1757→                        key={method.id}
  1758→                        initial={{ opacity: 0, y: 20 }}
  1759→                        animate={{ opacity: 1, y: 0 }}
  1760→                        transition={{ duration: 0.4, delay: i * 0.08 }}
  1761→                        onClick={() => setSelectedPaymentId(method.id)}
  1762→                        className={`text-left border bg-white transition-all group ${
  1763→                          isSelected
  1764→                            ? "border-[#FF4D00] ring-1 ring-[#FF4D00]/20 shadow-md"
  1765→                            : "border-[#111111]/10 hover:border-[#FF4D00]/30"
  1766→                        }`}
  1767→                      >
  1768→                        <div className="p-5 md:p-6">
  1769→                          {/* Selection indicator */}
  1770→                          {isSelected && (
  1771→                            <motion.div
  1772→                              initial={{ opacity: 0, scale: 0.8 }}
  1773→                              animate={{ opacity: 1, scale: 1 }}
  1774→                              className="flex items-center gap-2 mb-3 text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00]"
  1775→                            >
  1776→                              <Check className="w-3 h-3" strokeWidth={2.5} />
  1777→                              Selected
  1778→                            </motion.div>
  1779→                          )}
  1780→
  1781→                          <div className="flex items-center justify-between mb-3">
  1782→                            <div className="flex items-center gap-3">
  1783→                              <span className="text-[24px] leading-none">{method.icon}</span>
  1784→                              <h4 className="text-[16px] md:text-[18px] font-display font-medium tracking-tight">
  1785→                                {method.name}
  1786→                              </h4>
  1787→                            </div>
  1788→                            <div className="flex items-center gap-3">
  1789→                              <span className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/20">
  1790→                                {method.speed}
  1791→                              </span>
  1792→                              <span className={`text-[10px] font-mono font-bold tracking-widest uppercase px-2 py-0.5 ${
  1793→                                method.fee === "None"
  1794→                                  ? "text-[#FF4D00] bg-[#FF4D00]/10"
  1795→                                  : "text-[#111111]/40 bg-[#111111]/5"
  1796→                              }`}>
  1797→                                {method.fee === "None" ? "No fee" : method.fee + " fee"}
  1798→                              </span>
  1799→                            </div>
  1800→                          </div>
  1801→
  1802→                          <p className="text-[13px] text-[#111111]/50 font-medium leading-[1.6] mb-4">
  1803→                            {method.description}
  1804→                          </p>
  1805→
  1806→                          <ul className="space-y-1.5 mb-4">
  1807→                            {method.details.map((detail, di) => (
  1808→                              <li key={di} className="flex items-start gap-2">
  1809→                                <Check className={`w-3 h-3 shrink-0 mt-0.5 ${isSelected ? "text-[#FF4D00]" : "text-[#111111]/15"}`} strokeWidth={2} />
  1810→                                <span className="text-[11px] md:text-[12px] text-[#111111]/45 font-medium leading-[1.5]">
  1811→                                  {detail}
  1812→                                </span>
  1813→                              </li>
  1814→                            ))}
  1815→                          </ul>
  1816→
  1817→                          <div className="border-t border-[#111111]/5 pt-3">
  1818→                            <span className="text-[9px] font-mono font-bold tracking-widest uppercase text-[#111111]/20">
  1819→                              Best for
  1820→                            </span>
  1821→                            <p className="text-[11px] text-[#111111]/35 font-medium leading-[1.5]">
  1822→                              {method.bestFor}
  1823→                            </p>
  1824→                          </div>
  1825→                        </div>
  1826→                      </motion.button>
  1827→                    );
  1828→                  })}
  1829→                </div>
  1830→
  1831→                {/* Continue CTA: only visible when method selected */}
  1832→                <AnimatePresence>
  1833→                  {selectedPaymentId && (
  1834→                    <motion.div
  1835→                      initial={{ opacity: 0, y: 20 }}
  1836→                      animate={{ opacity: 1, y: 0 }}
  1837→                      exit={{ opacity: 0, y: -10 }}
  1838→                      transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1839→                      className="border border-[#FF4D00] bg-white"
  1840→                    >
  1841→                      <div className="p-6 md:p-8 flex flex-col sm:flex-row items-center gap-6">
  1842→                        <div className="flex-1 text-center sm:text-left">
  1843→                          <h4 className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#FF4D00] mb-2">
  1844→                            {paymentMethods.find((m) => m.id === selectedPaymentId)?.name} selected
  1845→                          </h4>
  1846→                          <p className="text-[13px] text-[#111111]/50 font-medium leading-[1.6]">
  1847→                            You&apos;ll enter your {selectedPaymentId === "card" ? "card details" : selectedPaymentId === "bank-transfer" ? "bank account information" : selectedPaymentId === "crypto" ? "wallet and transfer details" : "mobile money details"} on the next step.
  1848→                          </p>
  1849→                        </div>
  1850→                        <button
  1851→                          onClick={goNext}
  1852→                          className="inline-flex items-center gap-2 px-8 py-3.5 bg-[#FF4D00] text-white text-[11px] font-bold uppercase tracking-[0.1em] hover:bg-[#111111] transition-colors shrink-0"
  1853→                        >
  1854→                          Enter payment details
  1855→                          <ArrowRight className="w-4 h-4" />
  1856→                        </button>
  1857→                      </div>
  1858→                    </motion.div>
  1859→                  )}
  1860→                </AnimatePresence>
  1861→
  1862→                {!selectedPaymentId && (
  1863→                  <div className="border border-dashed border-[#111111]/15 bg-[#111111]/[0.02] p-8 text-center">
  1864→                    <p className="text-[13px] text-[#111111]/30 font-medium">
  1865→                      Select a payment method above to continue
  1866→                    </p>
  1867→                  </div>
  1868→                )}
  1869→
  1870→                {/* Navigation */}
  1871→                <div className="mt-10 flex items-center justify-between border-t border-[#111111]/5 pt-6">
  1872→                  <button
  1873→                    onClick={goBack}
  1874→                    className="inline-flex items-center gap-2 px-5 py-2.5 border border-[#111111]/10 text-[11px] font-bold uppercase tracking-[0.1em] text-[#111111]/40 hover:border-[#111111] hover:text-[#111111] transition-all"
  1875→                  >
  1876→                    <ArrowRight className="w-3.5 h-3.5 rotate-180" />
  1877→                    Back
  1878→                  </button>
  1879→                  <button
  1880→                    onClick={() => { goToStep(1 as WizardStep); setSelectedTierId("scout"); setSelectedPaymentId(null); resetPaymentForm(); }}
  1881→                    className="text-[11px] font-mono font-bold tracking-widest uppercase text-[#111111]/25 hover:text-[#FF4D00] transition-colors"
  1882→                  >
  1883→                    ← Start over
  1884→                  </button>
  1885→                </div>
  1886→              </motion.div>
  1887→            )}
  1888→
  1889→            {/* STEP 6: Payment Details: Method-specific form */}
  1890→            {currentStep === 6 && selectedVehicle && selectedPaymentId && (
  1891→              <motion.div
  1892→                key="step-6"
  1893→                initial={{ opacity: 0, x: 40 * direction }}
  1894→                animate={{ opacity: 1, x: 0 }}
  1895→                exit={{ opacity: 0, x: -40 * direction }}
  1896→                transition={{ duration: 0.4, ease: [0.22, 1, 0.36, 1] }}
  1897→              >
  1898→                <div className="mb-6">
  1899→                  <h3 className="text-[20px] md:text-[26px] font-display font-medium tracking-tight mb-2">
  1900→                    Enter your{" "}
  1901→                    <span className="text-[#FF4D00]">{paymentMethods.find((m) => m.id === selectedPaymentId)?.name}</span>{" "}
  1902→                    details
  1903→                  </h3>
  1904→                  <p className="text-[14px] md:text-[15px] text-[#111111]/50 font-medium leading-[1.6] max-w-2xl">
  1905→                    All data is encrypted and processed securely. Your capital is not committed until you confirm the transaction.
  1906→                  </p>
  1907→                </div>
  1908→
  1909→                <div className="grid lg:grid-cols-12 gap-8">
  1910→                  {/* Left: Form fields */}
  1911→                  <div className="lg:col-span-7">
  1912→                    <div className="border border-[#111111]/10 bg-white p-6 md:p-8">
  1913→                      {/* Card Payment Form */}
  1914→                      {selectedPaymentId === "card" && (
  1915→                        <div className="space-y-5">
  1916→                          <div>
  1917→                            <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-2">
  1918→                              Cardholder Name
  1919→                            </label>
  1920→                            <input
  1921→                              type="text"
  1922→                              value={cardName}
  1923→                              onChange={(e) => setCardName(e.target.value)}
  1924→                              placeholder="Full name on card"
  1925→                              className="w-full border border-[#111111]/10 px-4 py-3 text-[14px] font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1926→                            />
  1927→                          </div>
  1928→                          <div>
  1929→                            <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-2">
  1930→                              Card Number
  1931→                            </label>
  1932→                            <input
  1933→                              type="text"
  1934→                              value={cardNumber}
  1935→                              onChange={(e) => {
  1936→                                const raw = e.target.value.replace(/\D/g, "").slice(0, 16);
  1937→                                const formatted = raw.replace(/(\d{4})(?=\d)/g, "$1 ");
  1938→                                setCardNumber(formatted);
  1939→                              }}
  1940→                              placeholder="0000 0000 0000 0000"
  1941→                              className="w-full border border-[#111111]/10 px-4 py-3 text-[14px] font-mono font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1942→                            />
  1943→                          </div>
  1944→                          <div className="grid grid-cols-2 gap-4">
  1945→                            <div>
